"0",""
"0","age.t <- t.test(casedata$Age~casedata$Attrition)"
"0","income.t <- t.test(casedata$MonthlyIncome~casedata$Attrition)"
"0","distance.t <- t.test(casedata$DistanceFromHome~casedata$Attrition)"
"0","numcomp.t <- t.test(casedata$NumCompaniesWorked~casedata$Attrition)"
"0","salhike.t <- t.test(casedata$PercentSalaryHike~casedata$Attrition)"
"0","workyears.t <- t.test(casedata$TotalWorkingYears~casedata$Attrition)"
"0","yearscomp.t <- t.test(casedata$YearsAtCompany~casedata$Attrition)"
"0","yearsrole.t <- t.test(casedata$YearsInCurrentRole~casedata$Attrition)"
"0","yearsprom.t <- t.test(casedata$YearsSinceLastPromotion~casedata$Attrition)"
"0","yearsmang.t <- t.test(casedata$YearsWithCurrManager~casedata$Attrition)"
"0",""
"0","testnames <- c(""Age"",""Monthly Income"",""Distance From Home"",""Companies Worked For"","
"0","               ""Salary Hike"",""Total Work Years"",""Years at Company"",""Years in Role"",""Years Since Promotion"",""Years With Manager"")"
"0","testpval <- c(age.t$p.value,"
"0","              income.t$p.value,"
"0","              distance.t$p.value,"
"0","              numcomp.t$p.value,"
"0","              salhike.t$p.value,"
"0","              workyears.t$p.value,"
"0","              yearscomp.t$p.value,"
"0","              yearsrole.t$p.value,"
"0","              yearsprom.t$p.value,"
"0","              yearsmang.t$p.value)"
"0",""
"0","ttestout <- cbind.data.frame(testnames,testpval)"
"0","ttestout$testpval <- round(ttestout$testpval,5) "
"0","names(ttestout) <- c(""Variable"",""P-Value"")"
"0","ttestout %>% kable()"
