"0","#broom::tidy(summary(fit.rf.04)) %>% mutate_if(is.numeric, round, 5)"
"0","pred.rf.08 <- predict(fit.rf.08, test.data)"
"0","confusionMatrix(pred.rf.08,test.data$Attrition)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 137"
"1","  20"
"1","
       Yes"
"1","   8"
"1","   7"
"1","
"
"1",""
"1","                         "
"1","                           "
"1","
"
"1","               Accuracy :"
"1"," 0.837209302               "
"1","
"
"1","                 95% CI :"
"1"," (0.773388664, 0.889017827)"
"1","
"
"1","    No Information Rate :"
"1"," 0.843023256               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.6315065234              "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","                  Kappa :"
"1"," 0.249142501               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0376353138              "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","            Sensitivity :"
"1"," 0.944827586               "
"1","
"
"1","            Specificity :"
"1"," 0.259259259               "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.872611465               "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.466666667               "
"1","
"
"1","             Prevalence :"
"1"," 0.843023256               "
"1","
"
"1","         Detection Rate :"
"1"," 0.796511628               "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.912790698               "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.602043423               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","       'Positive' Class :"
"1"," No                        "
"1","
"
"1","                         "
"1","                           "
"1","
"
"0","F_meas(pred.rf.08,test.data$Attrition)"
"1","[1]"
"1"," 0.907284768212"
"1","
"
